timestamp,username,source_ip,location,device,login_success,hour,day_of_week,is_night_login,failed_login,user_failed_count,is_new_ip_for_user,is_new_device_for_user
2026-03-01 08:13:00,guest,192.168.1.24,UK,MacBook,1,8,6,0,0,0,1,1
2026-03-01 08:28:00,bob,192.168.1.219,FR,Desktop-PC,1,8,6,0,0,0,1,1
2026-03-01 09:16:00,guest,192.168.1.46,DE,Windows-Laptop,1,9,6,0,0,0,1,1
2026-03-01 09:45:00,charlie,192.168.1.180,UK,Windows-Laptop,1,9,6,0,0,0,1,1
2026-03-01 10:05:00,guest,192.168.1.50,FR,MacBook,1,10,6,0,0,0,1,0
2026-03-01 10:05:00,charlie,192.168.1.58,US,Desktop-PC,1,10,6,0,0,0,1,1
2026-03-01 10:14:00,charlie,192.168.1.123,FR,Windows-Laptop,1,10,6,0,0,0,1,0
2026-03-01 10:24:00,alice,192.168.1.209,DE,MacBook,1,10,6,0,0,0,1,1
2026-03-01 10:31:00,bob,192.168.1.217,DE,Desktop-PC,1,10,6,0,0,0,1,0
2026-03-01 10:34:00,charlie,192.168.1.249,US,MacBook,1,10,6,0,0,0,1,1
2026-03-01 10:36:00,admin,192.168.1.197,FR,MacBook,1,10,6,0,0,0,1,1
2026-03-01 10:39:00,bob,192.168.1.108,DE,VPN-Client,1,10,6,0,0,0,1,1
2026-03-01 10:45:00,charlie,192.168.1.58,DE,Desktop-PC,0,10,6,0,1,1,0,0
2026-03-01 10:51:00,admin,192.168.1.173,DE,MacBook,1,10,6,0,0,0,1,0
2026-03-01 10:51:00,guest,192.168.1.221,UK,Windows-Laptop,1,10,6,0,0,0,1,0
2026-03-01 10:53:00,bob,192.168.1.45,US,VPN-Client,1,10,6,0,0,0,1,0
2026-03-01 11:13:00,admin,192.168.1.110,UK,Desktop-PC,1,11,6,0,0,0,1,1
2026-03-01 11:19:00,admin,192.168.1.52,UK,MacBook,1,11,6,0,0,0,1,0
2026-03-01 11:26:00,charlie,192.168.1.25,DE,VPN-Client,1,11,6,0,0,1,1,1
2026-03-01 11:30:00,charlie,192.168.1.142,DE,VPN-Client,0,11,6,0,1,2,1,0
2026-03-01 11:47:00,charlie,192.168.1.111,UK,MacBook,1,11,6,0,0,2,1,0
2026-03-01 11:52:00,guest,192.168.1.115,US,MacBook,0,11,6,0,1,1,1,0
2026-03-01 11:52:00,charlie,192.168.1.179,FR,Windows-Laptop,1,11,6,0,0,2,1,0
2026-03-01 12:00:00,admin,192.168.1.251,US,MacBook,1,12,6,0,0,0,1,0
2026-03-01 12:57:00,alice,192.168.1.71,DE,MacBook,1,12,6,0,0,0,1,0
2026-03-01 13:04:00,bob,192.168.1.158,DE,Windows-Laptop,1,13,6,0,0,0,1,1
2026-03-01 13:20:00,bob,192.168.1.6,DE,Windows-Laptop,1,13,6,0,0,0,1,0
2026-03-01 13:24:00,admin,192.168.1.189,FR,VPN-Client,1,13,6,0,0,0,1,1
2026-03-01 13:26:00,charlie,192.168.1.217,UK,MacBook,1,13,6,0,0,2,1,0
2026-03-01 13:37:00,bob,192.168.1.113,DE,VPN-Client,1,13,6,0,0,0,1,0
2026-03-01 13:38:00,admin,192.168.1.162,US,Windows-Laptop,1,13,6,0,0,0,1,1
2026-03-01 13:39:00,admin,192.168.1.66,UK,VPN-Client,1,13,6,0,0,0,1,0
2026-03-01 13:51:00,admin,192.168.1.231,UK,Desktop-PC,1,13,6,0,0,0,1,0
2026-03-01 13:57:00,alice,192.168.1.151,DE,VPN-Client,1,13,6,0,0,0,1,1
2026-03-01 13:57:00,alice,192.168.1.139,UK,Desktop-PC,1,13,6,0,0,0,1,1
2026-03-01 14:01:00,charlie,192.168.1.129,DE,Windows-Laptop,1,14,6,0,0,2,1,0
2026-03-01 14:10:00,bob,192.168.1.237,FR,VPN-Client,1,14,6,0,0,0,1,0
2026-03-01 14:10:00,guest,192.168.1.186,UK,Desktop-PC,0,14,6,0,1,2,1,1
2026-03-01 14:31:00,bob,192.168.1.127,FR,MacBook,1,14,6,0,0,0,1,1
2026-03-01 14:40:00,charlie,192.168.1.45,DE,Windows-Laptop,0,14,6,0,1,3,1,0
2026-03-01 14:49:00,admin,192.168.1.41,DE,VPN-Client,1,14,6,0,0,0,1,0
2026-03-01 14:49:00,charlie,192.168.1.248,US,MacBook,0,14,6,0,1,4,1,0
